||6-13 ve Okuma Yazma Bilen|295992.0|93884.0|85454.0|101954.0|53162.0|33506.0|595195.0|269314.0|12072.0|15216.0|109129.0|109710.0|18133.0|108582.0|10046.0|21049.0|38637.0|61030.0|28212.0|24997.0|330667.0|43810.0|17498.0|55789.0|109592.0|290713.0|41593.0|32599.0|71034.0|22989.0|106761.0|78936.0|334247.0|42487.0|18466.0|47132.0|234459.0|31026.0|43973.0|1705281.0|419227.0|173493.0|21303.0|29609.0|43555.0|34241.0|182170.0|19620.0|28649.0|29261.0|23803.0|223335.0|281763.0|55410.0|101032.0|152680.0|144685.0|223401.0|92115.0|77533.0|33907.0|46559.0|80461.0|76767.0|34095.0|111475.0|144454.0|388398.0|61777.0|19235.0|100129.0|73035.0|108601.0|68144.0|83080.0|5669.0|36580.0|205115.0|24124.0|50802.0|61896.0|
||6-13 ve Okuma Yazma Bilmeyen|574.0|112.0|146.0|71.0|103.0|131.0|1227.0|1414.0|8.0|30.0|325.0|337.0|47.0|65.0|9.0|67.0|17.0|65.0|88.0|187.0|831.0|183.0|43.0|167.0|507.0|250.0|94.0|123.0|98.0|93.0|123.0|303.0|312.0|112.0|22.0|16.0|477.0|31.0|202.0|2226.0|1349.0|319.0|63.0|77.0|45.0|58.0|265.0|25.0|55.0|101.0|75.0|446.0|643.0|140.0|195.0|357.0|78.0|815.0|331.0|41.0|109.0|114.0|106.0|374.0|83.0|201.0|374.0|192.0|71.0|59.0|23.0|66.0|301.0|264.0|249.0|20.0|100.0|147.0|80.0|88.0|84.0|
||65+ ve Bilinmeyen|1578.0|226.0|561.0|885.0|565.0|324.0|8086.0|3310.0|264.0|142.0|1756.0|2415.0|204.0|460.0|239.0|105.0|168.0|193.0|271.0|254.0|2899.0|384.0|166.0|689.0|930.0|589.0|317.0|297.0|520.0|586.0|1283.0|1294.0|1640.0|657.0|534.0|270.0|1435.0|328.0|663.0|18066.0|3590.0|1749.0|120.0|351.0|560.0|389.0|2764.0|52.0|164.0|341.0|286.0|1470.0|1563.0|418.0|896.0|391.0|1207.0|1354.0|1488.0|414.0|475.0|152.0|646.0|707.0|330.0|974.0|1045.0|1412.0|137.0|383.0|583.0|3002.0|1161.0|410.0|974.0|194.0|405.0|625.0|809.0|1938.0|555.0|
||65+ ve Okuma Yazma Bilen|116147.0|20503.0|59672.0|9870.0|21784.0|36494.0|343785.0|152583.0|7721.0|21117.0|110579.0|146301.0|19043.0|10016.0|6143.0|20048.0|8249.0|8060.0|30091.0|31624.0|196952.0|66851.0|22018.0|54007.0|90897.0|34408.0|26458.0|45988.0|38269.0|17492.0|39111.0|77447.0|59613.0|51136.0|12610.0|3703.0|85628.0|6119.0|42082.0|764079.0|390138.0|48514.0|21173.0|20397.0|12868.0|45521.0|81718.0|7189.0|22793.0|38864.0|18864.0|96017.0|153578.0|58959.0|43627.0|123946.0|15818.0|124728.0|89848.0|7828.0|25079.0|24373.0|65773.0|23705.0|30637.0|67774.0|115068.0|30303.0|5881.0|30231.0|4934.0|47540.0|67832.0|63135.0|64753.0|6585.0|34323.0|19753.0|22414.0|36127.0|45240.0|
||65+ ve Okuma Yazma Bilmeyen|41268.0|22982.0|13611.0|11791.0|11328.0|8178.0|66959.0|15972.0|4075.0|4463.0|15238.0|18805.0|6021.0|13375.0|2706.0|3081.0|9066.0|7835.0|7549.0|4885.0|44326.0|5227.0|6038.0|18582.0|9513.0|41022.0|7534.0|6567.0|13113.0|8238.0|21713.0|10789.0|38229.0|14972.0|4604.0|4733.0|17202.0|5017.0|7568.0|151207.0|36891.0|31641.0|8279.0|4075.0|8798.0|16244.0|23338.0|3502.0|7364.0|4728.0|5987.0|23696.0|31153.0|9405.0|28986.0|21007.0|24243.0|19385.0|10003.0|9797.0|6247.0|8104.0|31213.0|14224.0|8304.0|17627.0|21889.0|39867.0|8592.0|6509.0|9717.0|23261.0|7472.0|11517.0|23778.0|3994.0|5376.0|19193.0|2941.0|12205.0|19649.0|
2017|Bebek Ölüm Hızı (Binde)|Ölçüm bazında|9.0|10.9|8.6|12.9|9.2|5.3|7.1|7.4|9.9|10.0|7.3|7.3|6.3|11.7|8.8|10.2|12.5|14.2|5.6|10.4|6.8|6.4|4.6|6.3|7.8|9.8|6.9|5.8|10.9|8.1|12.5|5.2|12.8|8.1|6.4|16.7|10.6|9.3|8.5|7.4|6.8|10.3|5.2|8.0|7.8|7.3|8.7|17.2|9.4|8.6|8.4|7.2|9.6|9.8|9.2|11.0|13.6|9.3|6.5|14.9|10.0|8.1|10.1|9.1|9.6|9.4|7.3|14.4|12.8|6.7|13.0|9.1|8.3|8.8|8.8|10.8|5.8|11.9|9.9|7.3|9.9|
|Okuma Yazma Durumu|14-17 ve Bilinmeyen|290.0|90.0|147.0|82.0|143.0|14.0|431.0|225.0|1.0|4.0|89.0|76.0|18.0|129.0|38.0|5.0|40.0|34.0|15.0|29.0|249.0|22.0|52.0|56.0|121.0|154.0|46.0|25.0|44.0|64.0|80.0|152.0|641.0|71.0|1102.0|351.0|458.0|64.0|27.0|2297.0|447.0|177.0|4.0|37.0|28.0|12.0|177.0|174.0|19.0|28.0|27.0|202.0|312.0|52.0|88.0|48.0|417.0|273.0|130.0|44.0|42.0|35.0|134.0|91.0|20.0|133.0|125.0|491.0|42.0|24.0|303.0|64.0|65.0|102.0|92.0|6.0|67.0|231.0|73.0|699.0|73.0|
||14-17 ve Okuma Yazma Bilen|146594.0|47842.0|43754.0|52607.0|26453.0|18639.0|300980.0|132109.0|6488.0|8505.0|56967.0|59133.0|10189.0|55341.0|4742.0|10988.0|19151.0|31394.0|14904.0|13708.0|165828.0|22950.0|9182.0|30444.0|57332.0|143582.0|22354.0|17096.0|37308.0|12815.0|57440.0|41988.0|151808.0|24085.0|8957.0|24848.0|113504.0|16334.0|22593.0|840168.0|210624.0|86019.0|11875.0|15638.0|21624.0|18168.0|89323.0|9649.0|16385.0|15910.0|13237.0|110837.0|143142.0|29146.0|52264.0|77737.0|72146.0|114023.0|45698.0|39781.0|17645.0|24085.0|44668.0|38111.0|18861.0|60005.0|80802.0|176149.0|30806.0|10421.0|48005.0|39155.0|54293.0|38437.0|45053.0|2977.0|19314.0|103243.0|12783.0|26673.0|32539.0|
||14-17 ve Okuma Yazma Bilmeyen|10.0|2.0|8.0|4.0|1.0||3.0|7.0||||6.0||18.0|||14.0|23.0|||7.0||1.0||10.0|45.0|3.0|2.0|1.0||16.0|3.0|3.0|5.0||57.0|6.0|15.0|1.0|68.0|6.0|2.0|2.0|2.0|4.0||16.0|||||16.0|11.0|5.0|7.0|1.0|50.0|8.0|1.0|10.0|6.0|3.0|3.0|9.0||13.0|2.0|107.0|13.0|4.0|40.0|1.0|8.0|13.0|1.0||2.0|133.0|6.0|76.0|5.0|
||18-21 ve Bilinmeyen|356.0|53.0|133.0|106.0|121.0|19.0|507.0|307.0|5.0|6.0|120.0|123.0|20.0|188.0|32.0|13.0|43.0|55.0|30.0|27.0|282.0|32.0|44.0|76.0|139.0|127.0|46.0|21.0|51.0|63.0|114.0|192.0|537.0|75.0|1094.0|202.0|386.0|43.0|20.0|2495.0|515.0|196.0|16.0|52.0|47.0|15.0|233.0|109.0|19.0|32.0|29.0|217.0|393.0|44.0|93.0|87.0|467.0|302.0|180.0|94.0|46.0|25.0|115.0|132.0|22.0|183.0|146.0|485.0|69.0|23.0|283.0|95.0|89.0|55.0|101.0|7.0|55.0|294.0|51.0|436.0|46.0|
||18-21 ve Okuma Yazma Bilen|133400.0|43722.0|48524.0|46644.0|27984.0|21630.0|328282.0|127670.0|7010.0|10447.0|62461.0|66134.0|12482.0|46610.0|9627.0|17627.0|22618.0|28485.0|23965.0|21592.0|155789.0|38627.0|12893.0|29468.0|61858.0|129277.0|25828.0|31614.0|42759.0|22356.0|66134.0|55767.0|137411.0|28475.0|15485.0|28917.0|96887.0|15201.0|36693.0|878086.0|235841.0|71518.0|22006.0|16595.0|24393.0|24041.0|89311.0|11383.0|22440.0|24268.0|15836.0|110812.0|154449.0|35888.0|53067.0|81414.0|63995.0|102726.0|48247.0|33115.0|19704.0|26676.0|41435.0|32559.0|21605.0|63961.0|78947.0|146092.0|30652.0|11750.0|49322.0|47444.0|55823.0|40946.0|53539.0|7595.0|24146.0|91955.0|14705.0|27160.0|34254.0|
||18-21 ve Okuma Yazma Bilmeyen|327.0|42.0|28.0|62.0|8.0|5.0|71.0|42.0|7.0|1.0|14.0|48.0|1.0|174.0|4.0|4.0|104.0|161.0|||97.0|12.0|5.0|8.0|37.0|540.0|7.0|29.0|11.0|2.0|85.0|25.0|49.0|2.0|1.0|230.0|46.0|89.0|1.0|746.0|114.0|19.0|8.0|4.0|88.0|7.0|51.0|21.0|3.0|19.0|6.0|129.0|61.0|15.0|59.0|24.0|362.0|72.0|17.0|53.0|17.0|9.0|6.0|70.0|6.0|62.0|15.0|1449.0|262.0|11.0|284.0|6.0|78.0|15.0|5.0||10.0|1317.0|9.0|70.0|6.0|
||22-24 ve Bilinmeyen|269.0|33.0|100.0|278.0|114.0|11.0|623.0|373.0|16.0|11.0|102.0|114.0|15.0|151.0|21.0|5.0|39.0|52.0|20.0|22.0|333.0|32.0|22.0|60.0|100.0|92.0|26.0|22.0|58.0|53.0|145.0|161.0|388.0|44.0|750.0|108.0|389.0|69.0|49.0|2550.0|430.0|190.0|4.0|39.0|86.0|14.0|207.0|93.0|27.0|27.0|25.0|196.0|387.0|25.0|61.0|65.0|357.0|297.0|133.0|116.0|27.0|18.0|65.0|85.0|25.0|139.0|87.0|498.0|63.0|13.0|176.0|92.0|102.0|22.0|85.0|7.0|35.0|225.0|54.0|230.0|35.0|
||22-24 ve Okuma Yazma Bilen|98655.0|30940.0|31785.0|29898.0|18505.0|13440.0|248342.0|96751.0|5144.0|7087.0|45878.0|46611.0|8076.0|32474.0|5367.0|11517.0|16503.0|19769.0|14858.0|12067.0|123694.0|23841.0|8354.0|20801.0|43677.0|91231.0|17717.0|18142.0|30481.0|13642.0|42664.0|41700.0|98326.0|19159.0|10669.0|21831.0|66756.0|10540.0|20541.0|696314.0|186534.0|49883.0|13938.0|11391.0|16185.0|15661.0|62766.0|7497.0|12958.0|15835.0|10583.0|86242.0|103837.0|25273.0|36499.0|59751.0|43436.0|77742.0|36714.0|22112.0|12807.0|17094.0|31155.0|22875.0|15120.0|44150.0|58942.0|100603.0|19428.0|8234.0|32263.0|30843.0|44569.0|27234.0|36048.0|5800.0|15328.0|62741.0|9969.0|18366.0|23030.0|
||22-24 ve Okuma Yazma Bilmeyen|806.0|89.0|79.0|654.0|49.0|22.0|470.0|198.0|23.0|8.0|98.0|119.0|9.0|472.0|7.0|22.0|186.0|451.0|13.0|18.0|392.0|50.0|21.0|43.0|93.0|1786.0|37.0|87.0|113.0|18.0|334.0|81.0|281.0|31.0|10.0|408.0|212.0|161.0|26.0|2538.0|412.0|229.0|19.0|19.0|148.0|38.0|147.0|29.0|24.0|48.0|28.0|290.0|227.0|35.0|92.0|156.0|957.0|407.0|67.0|521.0|26.0|37.0|61.0|165.0|21.0|132.0|97.0|3941.0|492.0|18.0|866.0|47.0|219.0|61.0|87.0|8.0|21.0|2066.0|30.0|62.0|50.0|
||25-29 ve Bilinmeyen|644.0|122.0|200.0|1066.0|212.0|33.0|2892.0|1300.0|80.0|23.0|320.0|279.0|28.0|418.0|35.0|24.0|67.0|126.0|50.0|46.0|1118.0|80.0|44.0|132.0|277.0|299.0|79.0|78.0|176.0|139.0|526.0|365.0|1025.0|157.0|1119.0|269.0|1135.0|269.0|110.0|8514.0|1254.0|443.0|19.0|85.0|380.0|41.0|625.0|165.0|57.0|84.0|77.0|570.0|862.0|51.0|169.0|158.0|861.0|758.0|354.0|332.0|60.0|47.0|183.0|212.0|51.0|323.0|209.0|1214.0|110.0|26.0|521.0|301.0|356.0|74.0|211.0|27.0|80.0|568.0|120.0|453.0|82.0|
||25-29 ve Okuma Yazma Bilen|158098.0|46130.0|48492.0|41868.0|28247.0|21171.0|422139.0|166066.0|6861.0|11285.0|71913.0|75811.0|12110.0|49334.0|5956.0|16915.0|25357.0|29527.0|20691.0|16003.0|215376.0|34079.0|12096.0|32039.0|68742.0|144684.0|27744.0|27286.0|42009.0|17351.0|56498.0|63156.0|155041.0|26990.0|12313.0|29999.0|105554.0|14795.0|28329.0|1221071.0|315331.0|77511.0|16273.0|16988.0|22351.0|22834.0|97636.0|10112.0|18334.0|25351.0|15773.0|154449.0|153503.0|40354.0|54226.0|98428.0|64803.0|123509.0|61643.0|32705.0|19042.0|23941.0|46994.0|35198.0|22549.0|70926.0|87930.0|149672.0|26360.0|13074.0|46221.0|43854.0|80805.0|38381.0|53908.0|8281.0|23459.0|93653.0|16298.0|27750.0|37378.0|
||25-29 ve Okuma Yazma Bilmeyen|2438.0|287.0|226.0|2624.0|155.0|85.0|1727.0|751.0|65.0|57.0|398.0|403.0|78.0|1640.0|35.0|74.0|477.0|1055.0|56.0|62.0|1531.0|208.0|66.0|156.0|271.0|6528.0|145.0|235.0|402.0|118.0|1086.0|318.0|1223.0|149.0|54.0|959.0|792.0|525.0|112.0|9784.0|1585.0|822.0|74.0|43.0|517.0|162.0|435.0|69.0|81.0|150.0|89.0|886.0|825.0|144.0|429.0|647.0|2975.0|1446.0|330.0|1963.0|95.0|162.0|291.0|496.0|90.0|362.0|354.0|11852.0|1277.0|99.0|2568.0|206.0|549.0|194.0|270.0|19.0|75.0|5090.0|129.0|207.0|258.0|
||30-34 ve Bilinmeyen|831.0|195.0|207.0|841.0|310.0|52.0|3411.0|2235.0|79.0|29.0|378.0|342.0|44.0|499.0|35.0|52.0|144.0|112.0|95.0|68.0|1496.0|93.0|73.0|133.0|319.0|385.0|118.0|108.0|266.0|152.0|542.0|413.0|1221.0|195.0|1176.0|262.0|2027.0|288.0|140.0|12230.0|1797.0|720.0|34.0|97.0|429.0|76.0|658.0|209.0|75.0|98.0|80.0|750.0|1003.0|64.0|302.0|219.0|1180.0|973.0|573.0|262.0|64.0|53.0|310.0|333.0|87.0|386.0|282.0|1576.0|148.0|60.0|538.0|350.0|466.0|110.0|307.0|47.0|94.0|661.0|160.0|517.0|126.0|
||30-34 ve Okuma Yazma Bilen|164995.0|44853.0|50890.0|30232.0|28677.0|22246.0|439835.0|185018.0|6336.0|10913.0|74518.0|78783.0|13358.0|37796.0|5310.0|16703.0|20221.0|21761.0|20702.0|16161.0|235389.0|35260.0|11444.0|33930.0|75741.0|119409.0|27320.0|26717.0|42811.0|15575.0|51990.0|63504.0|152059.0|26486.0|10216.0|17576.0|113023.0|12814.0|28857.0|1296920.0|333084.0|82713.0|15280.0|18059.0|18419.0|23833.0|105488.0|8785.0|18283.0|24802.0|15304.0|163507.0|160042.0|40888.0|56940.0|104944.0|52602.0|127900.0|69113.0|23847.0|21058.0|24124.0|47549.0|37047.0|22555.0|71840.0|88977.0|119148.0|19102.0|12847.0|28714.0|42136.0|85358.0|38648.0|54938.0|6428.0|26278.0|73040.0|16709.0|26737.0|42955.0|
||30-34 ve Okuma Yazma Bilmeyen|2877.0|421.0|294.0|2532.0|174.0|113.0|1882.0|827.0|85.0|64.0|474.0|472.0|129.0|1879.0|47.0|91.0|555.0|1016.0|99.0|91.0|1666.0|229.0|100.0|252.0|378.0|7632.0|173.0|294.0|533.0|123.0|1319.0|382.0|1348.0|246.0|61.0|1232.0|905.0|698.0|147.0|10708.0|1813.0|944.0|98.0|102.0|566.0|230.0|553.0|78.0|86.0|171.0|104.0|904.0|942.0|194.0|557.0|761.0|3507.0|1549.0|398.0|1929.0|134.0|214.0|438.0|611.0|152.0|495.0|433.0|12365.0|1627.0|139.0|2897.0|307.0|587.0|244.0|336.0|56.0|98.0|4838.0|130.0|209.0|376.0|
||35-39 ve Bilinmeyen|845.0|185.0|179.0|597.0|292.0|57.0|2501.0|2027.0|68.0|28.0|425.0|295.0|61.0|473.0|40.0|28.0|116.0|106.0|69.0|76.0|1083.0|92.0|73.0|155.0|316.0|379.0|102.0|127.0|278.0|135.0|435.0|422.0|1004.0|197.0|1351.0|310.0|1659.0|280.0|121.0|11036.0|1609.0|556.0|27.0|98.0|301.0|62.0|557.0|178.0|45.0|105.0|69.0|649.0|970.0|82.0|292.0|194.0|945.0|990.0|653.0|236.0|78.0|51.0|251.0|288.0|83.0|373.0|326.0|1213.0|143.0|57.0|539.0|277.0|376.0|103.0|337.0|57.0|110.0|505.0|175.0|396.0|131.0|
||35-39 ve Okuma Yazma Bilen|174606.0|44909.0|52237.0|30317.0|29825.0|23657.0|457382.0|203452.0|6563.0|11124.0|80837.0|87578.0|14419.0|39159.0|4868.0|17145.0|20466.0|21058.0|22651.0|17764.0|253249.0|39400.0|11738.0|37819.0|84693.0|115759.0|29740.0|28452.0|44124.0|15790.0|50915.0|66851.0|145766.0|28364.0|9672.0|17724.0|117915.0|12628.0|30859.0|1365858.0|363903.0|85649.0|16355.0|17967.0|19155.0|25343.0|109877.0|8674.0|18759.0|27603.0|15952.0|170838.0|160166.0|42489.0|60849.0|110536.0|48254.0|137804.0|77632.0|23379.0|21386.0|25409.0|52773.0|39593.0|23680.0|79148.0|99260.0|104618.0|17743.0|13262.0|26003.0|42798.0|91124.0|41202.0|56816.0|6124.0|27923.0|68274.0|18260.0|27026.0|48095.0|
||35-39 ve Okuma Yazma Bilmeyen|2844.0|513.0|300.0|2825.0|229.0|155.0|1959.0|872.0|112.0|82.0|443.0|503.0|148.0|2442.0|43.0|98.0|646.0|1163.0|100.0|123.0|1667.0|246.0|92.0|268.0|370.0|8423.0|212.0|343.0|592.0|189.0|1626.0|345.0|1481.0|278.0|74.0|1797.0|923.0|841.0|180.0|10378.0|1825.0|1108.0|124.0|92.0|644.0|248.0|538.0|103.0|88.0|208.0|130.0|929.0|932.0|176.0|749.0|822.0|4276.0|1640.0|370.0|2061.0|132.0|228.0|543.0|671.0|184.0|548.0|529.0|13159.0|1976.0|141.0|3760.0|360.0|549.0|254.0|404.0|57.0|101.0|5137.0|121.0|236.0|411.0|
||40-44 ve Bilinmeyen|880.0|182.0|208.0|380.0|280.0|45.0|2327.0|1829.0|65.0|35.0|460.0|359.0|100.0|414.0|57.0|31.0|114.0|106.0|88.0|64.0|1056.0|126.0|50.0|160.0|326.0|376.0|116.0|106.0|238.0|116.0|323.0|425.0|875.0|192.0|1448.0|226.0|1168.0|247.0|108.0|10390.0|1707.0|567.0|34.0|98.0|222.0|65.0|562.0|128.0|43.0|99.0|114.0|681.0|797.0|106.0|271.0|201.0|775.0|933.0|590.0|229.0|77.0|52.0|259.0|230.0|82.0|412.0|349.0|823.0|155.0|73.0|500.0|255.0|337.0|115.0|338.0|78.0|108.0|355.0|183.0|362.0|189.0|
||40-44 ve Okuma Yazma Bilen|154837.0|37173.0|45725.0|21892.0|25895.0|21607.0|410547.0|186087.0|5988.0|10769.0|75019.0|86738.0|13676.0|27872.0|4483.0|15037.0|15570.0|15706.0|20825.0|17786.0|223455.0|36815.0|10869.0|34951.0|76585.0|85726.0|27032.0|27559.0|39095.0|14140.0|43502.0|63068.0|120447.0|27119.0|8948.0|11163.0|105343.0|9881.0|29015.0|1168873.0|330587.0|70984.0|16330.0|16393.0|15696.0|22580.0|95850.0|7482.0|17783.0|25624.0|15016.0|143252.0|141448.0|39909.0|54016.0|100740.0|37044.0|128387.0|73655.0|17126.0|19432.0|22816.0|49814.0|34858.0|22874.0|70747.0|90554.0|79756.0|12842.0|12015.0|16777.0|38005.0|76636.0|39005.0|52264.0|5159.0|25955.0|48951.0|17102.0|24973.0|44178.0|
||40-44 ve Okuma Yazma Bilmeyen|2684.0|677.0|247.0|2282.0|236.0|121.0|1686.0|738.0|80.0|73.0|417.0|562.0|137.0|1750.0|60.0|76.0|653.0|958.0|104.0|116.0|1578.0|209.0|106.0|277.0|337.0|6928.0|183.0|356.0|737.0|217.0|1517.0|376.0|1662.0|269.0|78.0|1211.0|870.0|765.0|163.0|8806.0|1734.0|1144.0|107.0|88.0|563.0|294.0|626.0|86.0|87.0|204.0|123.0|900.0|810.0|157.0|855.0|806.0|4169.0|1359.0|333.0|1780.0|124.0|227.0|611.0|615.0|151.0|506.0|506.0|11003.0|1321.0|111.0|2728.0|426.0|451.0|256.0|395.0|50.0|86.0|3956.0|124.0|220.0|440.0|
||45-49 ve Bilinmeyen|807.0|139.0|244.0|224.0|321.0|76.0|2645.0|1806.0|63.0|31.0|530.0|484.0|146.0|316.0|48.0|41.0|115.0|66.0|85.0|94.0|1202.0|136.0|55.0|190.0|384.0|255.0|148.0|121.0|233.0|149.0|274.0|505.0|765.0|271.0|1331.0|155.0|1013.0|186.0|161.0|10081.0|1877.0|504.0|59.0|115.0|155.0|90.0|614.0|106.0|74.0|104.0|96.0|659.0|837.0|108.0|312.0|248.0|633.0|895.0|666.0|139.0|111.0|64.0|258.0|221.0|108.0|445.0|490.0|601.0|96.0|90.0|366.0|311.0|348.0|118.0|377.0|66.0|136.0|228.0|215.0|359.0|248.0|
||45-49 ve Okuma Yazma Bilen|133254.0|30406.0|43764.0|16314.0|22162.0|20458.0|368564.0|165119.0|5092.0|11177.0|71573.0|84849.0|12557.0|21354.0|4117.0|14304.0|12313.0|12650.0|19002.0|16937.0|197685.0|35823.0|10676.0|32049.0|69542.0|66060.0|23836.0|26780.0|34296.0|12706.0|36932.0|58903.0|93294.0|26490.0|8446.0|7625.0|91801.0|7985.0|27327.0|980749.0|296654.0|60331.0|15750.0|15677.0|12697.0|20867.0|82883.0|6710.0|18245.0|24570.0|14617.0|117439.0|129770.0|37030.0|46309.0|94107.0|28456.0|116804.0|67738.0|13166.0|18111.0|21212.0|45961.0|31525.0|23840.0|63047.0|82500.0|59888.0|10134.0|11347.0|12231.0|34728.0|66597.0|35923.0|48729.0|4670.0|23927.0|37129.0|15996.0|23444.0|40076.0|
||45-49 ve Okuma Yazma Bilmeyen|3156.0|1112.0|363.0|2215.0|335.0|137.0|2469.0|841.0|136.0|112.0|511.0|619.0|173.0|1950.0|58.0|85.0|744.0|1074.0|132.0|170.0|1956.0|233.0|115.0|381.0|376.0|7313.0|239.0|441.0|903.0|260.0|1673.0|395.0|2382.0|411.0|96.0|1064.0|1135.0|693.0|229.0|11160.0|2110.0|1892.0|157.0|112.0|658.0|351.0|734.0|114.0|100.0|260.0|114.0|1086.0|1122.0|198.0|1201.0|965.0|4328.0|1582.0|417.0|1736.0|127.0|308.0|796.0|794.0|234.0|566.0|657.0|10157.0|1446.0|138.0|2633.0|604.0|570.0|359.0|489.0|95.0|128.0|3874.0|146.0|293.0|606.0|
||50-54 ve Bilinmeyen|932.0|172.0|250.0|255.0|344.0|97.0|3233.0|2063.0|94.0|47.0|771.0|665.0|152.0|263.0|66.0|41.0|92.0|81.0|94.0|133.0|1358.0|184.0|81.0|229.0|510.0|243.0|191.0|148.0|314.0|191.0|331.0|613.0|890.0|371.0|1194.0|127.0|1009.0|135.0|172.0|10504.0|1994.0|600.0|50.0|160.0|191.0|102.0|831.0|85.0|98.0|121.0|167.0|769.0|1029.0|111.0|332.0|257.0|581.0|960.0|759.0|163.0|156.0|81.0|364.0|290.0|111.0|558.0|731.0|587.0|81.0|111.0|321.0|454.0|388.0|148.0|511.0|76.0|202.0|256.0|247.0|413.0|313.0|
||50-54 ve Okuma Yazma Bilen|123629.0|26040.0|41171.0|14889.0|20320.0|21164.0|335809.0|144770.0|4962.0|11203.0|70138.0|84143.0|12194.0|17326.0|3990.0|13376.0|10763.0|11116.0|17890.0|17051.0|177178.0|36097.0|11485.0|32521.0|63759.0|54225.0|22403.0|28543.0|32031.0|11981.0|33391.0|55784.0|80201.0|29235.0|8873.0|6919.0|86218.0|6950.0|26016.0|830603.0|276179.0|51224.0|14909.0|14069.0|12275.0|22516.0|74269.0|6351.0|18495.0|23958.0|15056.0|103501.0|119660.0|37011.0|42719.0|90939.0|22380.0|110197.0|63383.0|11554.0|17410.0|19412.0|50167.0|28539.0|22310.0|57347.0|85669.0|53022.0|8670.0|12968.0|9945.0|33331.0|59111.0|37223.0|49834.0|4284.0|22872.0|34402.0|14841.0|24741.0|38990.0|
||50-54 ve Okuma Yazma Bilmeyen|4253.0|1987.0|628.0|2764.0|598.0|284.0|4067.0|1118.0|250.0|164.0|726.0|910.0|258.0|2217.0|116.0|125.0|1175.0|1394.0|223.0|212.0|3320.0|275.0|241.0|693.0|600.0|8386.0|415.0|538.0|1443.0|438.0|2402.0|598.0|3983.0|780.0|174.0|1482.0|1944.0|912.0|372.0|18329.0|3356.0|2793.0|282.0|125.0|1004.0|614.0|1366.0|232.0|172.0|325.0|152.0|1921.0|1876.0|311.0|1847.0|1413.0|4785.0|2288.0|596.0|2109.0|271.0|525.0|1672.0|1273.0|371.0|959.0|1293.0|11974.0|1799.0|258.0|2686.0|1126.0|882.0|647.0|1034.0|140.0|242.0|5284.0|220.0|618.0|1245.0|
||55-59 ve Bilinmeyen|937.0|140.0|255.0|231.0|338.0|103.0|3462.0|1959.0|58.0|56.0|861.0|801.0|102.0|196.0|40.0|48.0|76.0|42.0|94.0|125.0|1337.0|191.0|83.0|221.0|517.0|174.0|149.0|166.0|218.0|144.0|273.0|712.0|745.0|370.0|528.0|79.0|870.0|128.0|228.0|9712.0|2123.0|487.0|46.0|199.0|188.0|127.0|827.0|71.0|74.0|102.0|175.0|716.0|1023.0|83.0|310.0|241.0|439.0|881.0|814.0|106.0|132.0|60.0|311.0|247.0|96.0|598.0|595.0|501.0|50.0|115.0|196.0|426.0|434.0|127.0|461.0|72.0|231.0|217.0|261.0|418.0|262.0|
||55-59 ve Okuma Yazma Bilen|101882.0|18800.0|38714.0|10610.0|15874.0|19681.0|276767.0|117399.0|4106.0|9954.0|67943.0|81947.0|12091.0|10926.0|3192.0|12417.0|7393.0|7625.0|16555.0|16298.0|152309.0|34965.0|10762.0|29082.0|56440.0|36040.0|19845.0|29245.0|25973.0|10128.0|25864.0|50915.0|58061.0|27617.0|7298.0|4609.0|68081.0|5576.0|24944.0|646075.0|248751.0|38953.0|13718.0|11767.0|9400.0|23194.0|62496.0|4819.0|15784.0|24522.0|13328.0|83477.0|101999.0|36024.0|33680.0|83152.0|14708.0|89689.0|55376.0|8250.0|15363.0|15889.0|41166.0|22299.0|18817.0|50959.0|72770.0|35091.0|5874.0|13056.0|5963.0|29418.0|51303.0|33675.0|43232.0|3787.0|20868.0|22511.0|14216.0|21093.0|37927.0|
||55-59 ve Okuma Yazma Bilmeyen|5583.0|2805.0|979.0|2888.0|964.0|422.0|6241.0|1576.0|373.0|268.0|1086.0|1344.0|509.0|2105.0|209.0|185.0|1374.0|1445.0|384.0|378.0|4640.0|349.0|371.0|1298.0|867.0|8652.0|789.0|746.0|1941.0|759.0|3012.0|903.0|5216.0|1373.0|299.0|1308.0|2905.0|1092.0|716.0|24241.0|4421.0|3979.0|541.0|220.0|1324.0|1091.0|2027.0|269.0|324.0|375.0|313.0|2921.0|2989.0|525.0|2670.0|1950.0|4565.0|2852.0|826.0|2239.0|431.0|672.0|2792.0|1782.0|760.0|1652.0|2034.0|11815.0|1555.0|431.0|2105.0|1843.0|1138.0|953.0|1730.0|281.0|419.0|5123.0|309.0|862.0|2657.0|
